Data Source Name,Agency Number,Registration Contract ID,Commodity Line,OGE Contract #,Contract Purpose,Budget Name,OGE Registered Amt,Prime Contractor Name,Prime Contractor Address,Prime Contractor City,Prime Contractor State,Prime Contractor Zip,Modified Data,Modified Data Old value
NYCEDC,z81,CTA180120137200122, 1,29840007,Willets Point Environmental,Willets Point Environmental, 9100.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,"AKRF, INC."
NYCEDC,z81,CTA180120137200122, 1,29840007,Willets Point Environmental,Willets Point Environmental, 9100.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Address,"440 PARK AVENUE SOUTH, 7TH FLR NEW YORK NY 10016"
NYCEDC,z81,CTA180120137202372, 1,39900001,FA - Intrepid Museum Foundation - cooling tower,FA - Intrepid Museum Foundation - cooling tower, 4070888.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120137202761, 1,50490001,FA - WCS NEW YORK AQUARIUM - Animal Care Facility,FA - WCS NEW YORK AQUARIUM - Animal Care Facility, 10333000.0,WILDLIFE CONSERVATION SOCIETY,2300 SOUTHERN BLVD.,BRONX,NY,10460,Prime Contractor Address,N/A N/A N/A N/A
NYCEDC,z81,CTA180120137202761, 1,50490001,FA - WCS NEW YORK AQUARIUM - Animal Care Facility,FA - WCS NEW YORK AQUARIUM - Animal Care Facility, 10333000.0,WILDLIFE CONSERVATION SOCIETY,2300 SOUTHERN BLVD.,BRONX,NY,10460,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120137202822, 1,42760001,FA - YM & YWHA of Washington Heights Renovation,FA - YM & YWHA of Washington Heights Renovation, 1402050.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120137204247, 1,47490001,United Cerebral Palsy of Queens Inc,United Cerebral Palsy of Queens Inc, 655200.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120137206991, 1,35860001,Rockaway Waterfront Alliance-Firehouse for Sustain Envi.,Rockaway Waterfront Alliance-Firehouse for Sustain Envi., 1462500.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120147200452, 1,48660001,WNYC - Emergency Back-Up and Broadcast Equipment,WNYC - Emergency Back-Up and Broadcast Equipment, 680510.05,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120147201291, 1,55510001,RFEI for an Applied Science and Engineering facility,RFEI for an Applied Science and Engineering facility, 11993519.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120147201291, 2,55510001,RFEI for an Applied Science and Engineering facility,RFEI for an Applied Science and Engineering facility, 88006481.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Name,EDC To Provide
NYCEDC,z81,CTA180120147202417, 1,53380001,FA - Bronx Works 133254484-J4283,FA - Bronx Works 133254484-J4283, 487500.0,To Be Announced,N/A,N/A,N/A,N/A,Prime Contractor Address,60 EAST TREMONT AVE BRONX NY 10453
